DMU,DMZ,zone,X,Y,fawns.sdo,does.sdo,does.aged.yearling,does.aged.adult,bucks.aged.yearling,bucks.aged.adult,harv.total,harv.antlered
Adams Farmland,Central Farmland,Farmland,543158,360018,0,0,12,33,5,32,2142,884
Adams Forest,Central Forest,Forest,537568,393492,17,8,10,33,15,35,3878,2039
Ashland Forest,Northern Forest,Forest,467432,643704,17,12,2,14,46,77,1479,1156
Barron Farmland,Central Farmland,Farmland,375397,551676,22,16,45,184,89,171,7094,3066
Bayfield Forest,Northern Forest,Forest,427785,672675,154,265,42,122,73,155,4328,2542
Brown Farmland,Central Farmland,Farmland,678829,444030,30,32,6,18,23,45,2815,1220
Buffalo Farmland,Central Farmland,Farmland,380251,435533,51,53,21,82,20,54,5718,2401
Burnett Forest,Northern Forest,Forest,336185,601512,84,126,45,187,83,182,4900,2529
Calumet Farmland,Central Farmland,Farmland,662675,402475,0,0,1,14,10,15,1178,587
Chippewa Farmland,Central Farmland,Farmland,418233,504643,63,49,10,38,25,44,5152,2321
Chippewa Forest,Northern Forest,Forest,421675,527897,11,11,3,7,5,13,1629,880
Clark Farmland,Central Farmland,Farmland,475097,480830,84,76,26,106,68,177,8777,3453
Clark Forest,Central Forest,Forest,462692,455693,73,95,11,36,15,47,2021,1224
Columbia Farmland,Southern Farmland,Farmland,573896,332838,71,73,34,120,33,62,6877,3219
Crawford Farmland,Southern Farmland,Farmland,444397,307814,23,29,6,17,10,26,4828,2163
Dane Farmland,Southern Farmland,Farmland,567359,288459,32,28,14,61,31,97,4473,2170
Dodge Farmland,Southern Farmland,Farmland,624634,327849,12,14,60,175,90,154,4437,2275
Door Farmland,Central Farmland,Farmland,729837,497103,6,10,33,141,85,161,3846,1736
Douglas Forest,Northern Forest,Forest,372807,663813,130,195,34,104,77,167,3688,2556
Dunn Farmland,Central Farmland,Farmland,370393,498730,47,61,17,58,23,97,8082,3492
Eau Claire Farmland,Central Farmland,Farmland,411344,472788,17,24,7,16,5,16,3328,1533
Eau Claire Forest,Central Forest,Forest,439208,475348,24,22,1,10,4,9,1100,586
Florence Forest,Northern Forest,Forest,644380,598456,6,13,9,42,62,160,1965,1450
Fond du Lac Farmland,Central Farmland,Farmland,641710,365626,4,1,19,54,31,55,3974,2003
Forest Forest,Northern Forest,Forest,615811,577767,24,23,16,76,127,275,1791,1371
Grant Farmland,Southern Farmland,Farmland,462317,266308,40,53,31,103,27,81,6393,2802
Green Farmland,Southern Farmland,Farmland,552592,245344,4,1,7,24,15,16,2798,1220
Green Lake Farmland,Central Farmland,Farmland,596820,370119,16,16,35,81,19,53,4027,1745
Iowa Farmland,Southern Farmland,Farmland,508962,280870,46,70,4,13,10,25,3650,1731
Iron Forest,Northern Forest,Forest,501389,643184,44,56,3,9,32,60,665,480
Jackson Farmland,Central Farmland,Farmland,439328,430159,23,19,9,31,20,63,4748,2284
Jackson Forest,Central Forest,Forest,473592,424923,72,133,2,8,3,16,1502,946
Jefferson Farmland,Southern Farmland,Farmland,619744,283850,10,8,34,110,41,165,3354,1459
Juneau Farmland,Central Farmland,Farmland,511589,363905,6,4,2,14,10,26,3187,1539
Juneau Forest,Central Forest,Forest,510327,397615,31,39,7,13,8,14,1639,1019
Kenosha Farmland,Southern Farmland,Farmland,680703,235679,5,9,3,6,3,9,445,269
Kewaunee Farmland,Central Farmland,Farmland,709521,451949,0,0,19,87,45,137,2912,1206
La Crosse Farmland,Central Farmland,Farmland,430450,382085,13,10,12,54,21,46,3926,1812
Lafayette Farmland,Southern Farmland,Farmland,509205,243122,5,8,3,10,7,9,2393,1038
Langlade Forest,Northern Forest,Forest,592822,532515,64,50,24,128,102,178,4073,2361
Lincoln Forest,Northern Forest,Forest,540794,540459,54,71,10,51,57,104,3810,2275
Manitowoc Farmland,Central Farmland,Farmland,695243,407513,16,16,4,12,5,16,4300,1863
Marathon Farmland,Central Farmland,Farmland,539025,491698,48,48,25,90,62,119,11999,5771
Marinette Farmland,Central Farmland,Farmland,682828,526755,80,85,23,102,68,140,6577,3153
Marinette Forest,Northern Forest,Forest,666427,564960,33,54,19,74,101,222,3381,2570
Marquette Farmland,Central Farmland,Farmland,568347,372001,25,29,27,76,23,54,7223,2827
Milwaukee Farmland,Southern Farmland,Farmland,685715,283586,0,1,0,0,3,8,181,110
Monroe Farmland,Central Farmland,Farmland,467600,383684,19,23,17,39,10,35,7548,3253
Monroe Forest,Central Forest,Forest,486951,399745,28,32,0,3,1,3,626,359
Oconto Farmland,Central Farmland,Farmland,665000,494682,78,113,25,81,62,100,7138,3278
Oconto Forest,Northern Forest,Forest,640623,530427,16,21,2,22,44,70,1350,987
Oneida Forest,Northern Forest,Forest,557245,581466,83,103,14,38,57,118,3213,1966
Outagamie Farmland,Central Farmland,Farmland,642211,439231,36,42,3,11,6,18,3623,1661
Ozaukee Farmland,Southern Farmland,Farmland,685922,325462,0,0,15,44,34,104,1100,545
Pepin Farmland,Central Farmland,Farmland,361079,458570,7,5,4,16,2,21,2215,975
